Red/Black,Photos,Dealer,Vehicle,Stock #,VIN,Class,Certified,Deleted Date,Status,Recall Status,Age,Body,Color,Disp,Price,"Default %
of Market",Last $ Change,Book,Cost,Water,Markup,Odometer,Overall,Like Mine,"Price Rank
Description",vRank Description
Red,17,Parks Chrysler Dodge Jeep,2018 Jeep Renegade Latitude,18-476,ZACCJBBB4JPH90595,"SUV, Compact Sport Utility",,,,,453,4D Sport Utility,Black,Retail,"$22,220 ",,5/14/2019,"$17,650 ","$24,216 ","$6,566 ","($1,996)",18,,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Latitude,19-155,1C4PJLCB4KD263646,"SUV, Compact Sport Utility",,,,,453,4D Sport Utility,Bright White Clearcoat,Retail,"$22,276 ",,9/20/2019,"$16,625 ","$22,272 ","$5,647 ",$4 ,"7,395",,,Unranked,Unranked
Black,17,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Latitude,19-148,1C4PJLCB3KD242271,"SUV, Compact Sport Utility",,,,,460,4D Sport Utility,Velvet,Retail,"$22,986 ",,5/14/2019,"$16,625 ","$22,196 ","$5,571 ",$790 ,"5,202",,,Unranked,Unranked
Black,17,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Latitude,19-150,1C4PJLCB8KD242265,"SUV, Compact Sport Utility",,,,,460,4D Sport Utility,Billet Silver Metallic,Retail,"$22,986 ",,5/14/2019,"$16,625 ","$22,149 ","$5,524 ",$837 ,"5,893",,,Unranked,Unranked
Black,17,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Latitude,19-137,1C4PJLCB1KD242267,"SUV, Compact Sport Utility",,,,,470,4D Sport Utility,Bright White Clearcoat,Retail,"$22,986 ",,5/14/2019,"$16,625 ","$22,036 ","$5,411 ",$950 ,"5,376",,,Unranked,Unranked
Black,17,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Latitude,19-135,1C4PJLCB3KD242268,"SUV, Compact Sport Utility",,,,,471,4D Sport Utility,Diamond Black,Retail,"$23,269 ",,5/14/2019,"$16,625 ","$22,015 ","$5,390 ","$1,254 ","7,938",,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2018 Jeep Renegade Latitude,18-456,ZACCJBBB8JPH68678,"SUV, Compact Sport Utility",,,,,479,4D Sport Utility,Black,Retail,"$22,717 ",,5/14/2019,"$17,650 ","$24,702 ","$7,052 ","($1,985)",17,,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2019 Ram 1500 Laramie,19-121,1C6SRFJT5KN587464,"Truck, Large Pick-up",,,,,485,4D Crew Cab,Diamond Black,Retail,"$45,636 ",,9/20/2019,"$36,425 ","$50,830 ","$14,405 ","($5,194)",12,,,Unranked,Unranked
Black,18,Parks Chrysler Dodge Jeep,2017 Ram 1500 Big Horn,17-831,1C6RR7LT6HS627479,"Truck, Large Pick-up",,,,,521,4D Crew Cab,Brilliant Black Crystal Pearlcoat,Retail,"$45,156 ",,5/14/2019,"$28,500 ","$45,162 ","$16,662 ",($6),764,,,Unranked,Unranked
Black,18,Parks Chrysler Dodge Jeep,2018 Jeep Grand Cherokee Laredo,18-312,1C4RJFAG8JC310593,"SUV, Intermediate Sport Utility",,,,,620,4D Sport Utility,Bright White Clearcoat,Retail,"$33,423 ",,5/14/2019,"$26,050 ","$35,269 ","$9,219 ","($1,846)","6,344",,,,
Red,18,Parks Chrysler Dodge Jeep,2018 Chrysler Pacifica Hybrid Touring L,18-307,2C4RC1L77JR164334,"Van, Small Van",,,,,626,4D Passenger Van,Brilliant Black Crystal Pearlcoat,Retail,"$40,991 ",,5/14/2019,"$27,750 ","$31,487 ","$3,737 ","$9,504 ",37,,,,
Red,18,Parks Chrysler Dodge Jeep,2018 Dodge Journey SXT,18-239,3C4PDCBB4JT219387,"SUV, Intermediate Sport Utility",,,,,677,4D Sport Utility,Pitch Black Clearcoat,Retail,"$21,965 ",,5/14/2019,"$17,625 ","$27,687 ","$10,062 ","($5,722)","4,855",,,,
Black,17,Parks Chrysler Dodge Jeep,2017 Jeep Renegade Latitude,17-796,ZACCJBBBXHPG35933,"SUV, Compact Sport Utility",,,,,690,4D Sport Utility,Glacier Metallic,Retail,"$22,559 ",,5/14/2019,"$16,550 ","$22,584 ","$6,034 ",($25),"6,317",,,,
Black,17,Parks Chevrolet,2018 Chevrolet Impala LT 1LT,C18-062,2G1105S31J9125470,"Car, Intermediate",,,,,738,4D Sedan ,Silver Ice Metallic,Retail,"$32,001 ",,9/14/2019,"$18,850 ","$29,526 ","$10,676 ","$2,475 ",177,,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2018 Ram 1500 Express,18-177,3C6RR7KT5JG141499,"Truck, Large Pick-up",,,,,740,4D Crew Cab,Blue Streak,Retail,"$37,502 ",,5/14/2019,"$28,075 ","$42,025 ","$13,950 ","($4,523)","7,149",,,,
Black,22,Parks Chrysler Dodge Jeep,2017 Dodge Challenger GT,17-502,2C3CDZGG4HH615039,"Car, Sport",,,,,880,2D Coupe,Red,Retail,"$32,309 ",,5/14/2019,"$24,575 ","$32,322 ","$7,747 ",($13),"7,385",,,,
Red,16,Parks Chevrolet,2017 Chevrolet Cruze LT,C17-060,3G1BE6SMXHS539767,"Car, Compact",,,,,"1,088",4D Hatchback,Orange,Retail,"$25,867 ",,10/12/2019,"$13,225 ","$25,902 ","$12,677 ",($35),815,,,Unranked,Unranked
Black,16,Parks Chrysler Dodge Jeep,2016 Jeep Patriot Sport,16-554,1C4NJPBAXGD737324,"SUV, Compact Sport Utility",,,,,"1,279",4D Sport Utility,Billet Silver Metallic,Retail,"$18,999 ",,4/19/2018,"$11,750 ","$20,771 ","$9,021 ","($1,772)","27,941",,,,
